200	https://arrow.apache.org/docs/
200	https://data.desi.lbl.gov/public/dr1/spectro/redux/iron/zcatalog/v1/
200	https://desidatamodel.readthedocs.io/en/25.3/bitmasks.html
200	https://doi.org/10.1038/s41586-020-2649-2
403	https://doi.org/10.1093/mnras/stag010
200	https://doi.org/10.25080/Majora-92bf1922-00a
200	https://doi.org/10.3847/1538-3881/ae4c43
200	https://github.com/Hubify-Projects/bigbounce/blob/main
404	https://github.com/Hubify-Projects/bigbounce/tree/main/pipelines/p3_anomaly_engine/aas_submission_v3.2.0-r4
404	https://github.com/Hubify-Projects/bigbounce/tree/main/pipelines/p3_anomaly_engine/desi_warned_primary_aux_v3.2.0-r5
200	https://github.com/Hubify-Projects/bigbounce/tree/main/pipelines/p3_anomaly_engine/scripts
200	https://github.com/esheldon/fitsio
200	https://huggingface.co/datasets/bamfai/bigbounce-anomaly-catalog
200	https://huggingface.co/datasets/bamfai/bigbounce-anomaly-catalog/resolve/cdaaa03a72c69d86f011be128d93f261dc5b39a8/desi_dr1_anomalies.parquet
200	https://huggingface.co/datasets/bamfai/bigbounce-anomaly-catalog/resolve/cdaaa03a72c69d86f011be128d93f261dc5b39a8/pathc_unique_objects.parquet
200	https://huggingface.co/datasets/bamfai/bigbounce-anomaly-catalog/tree/cdaaa03a72c69d86f011be128d93f261dc5b39a8
200	https://journals.aas.org/data-guide/
200	https://journals.aas.org/news/digital_asset_doi_landingpage/
200	https://www.desi.lbl.gov/collaborating-institutions
