1	mailto:houston@hubify.com
2	https://huggingface.co/datasets/Smith42/galaxies
5	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/dipole/catalog_c_summary.json
7	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c12_r24conf_local_batch.json
7	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c11_meta_m4_slab_stats.json
9	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c12_queue2_null_amps_10k.npy
10	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/fig7_raw_vs_eq_manifest.json
11	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/monopole_mask_null_results.json
12	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/master_decoupled_monopole_null.json
12	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/master_decoupled_monopole_null_10k.json
13	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/gz1only_fullN_dipole_result.json
14	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/e2e_fullrun/e2e_transfer_function_full.json
14	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/stage_b_hybrid_image_field_recovery.json
17	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c3_wp_invariance_fsky.json
17	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c11_meta_m3_fsky_normalization.json
18	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c6_depth_stratified_null.json
18	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c17_item13_training_semantics.json
18	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/train_v2_fast.py
19	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/ext4_fb1_flip_identity_qc_catalogwide.json
19	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/ext3_nfm1_flip_identity_qc.json
19	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/ext3_nfm1_hc_dipole_qc_rerun.json
19	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c16_r24conf_pod_batch.json
20	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/scripts/gz1_stratified_confusion.py
20	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/gz1_stratified_confusion.json
21	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/mc_seed_manifest.json
23	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/joint_nuisance_bootstrap_sigma.json
23	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/c12b_wls_conditioning.json
24	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/edge_on_contamination_metric.json
24	https://github.com/Hubify-Projects/bigbounce/blob/main/pipelines/p2_chirality/outputs/canonical_provenance/edgeon_isolated_tiebreak_coherence.json
24	https://github.com/Hubify-Projects/bigbounce/tree/main/pipelines/p2_chirality/outputs/canonical_provenance
24	https://huggingface.co/datasets/bamfai/galaxy-chirality-catalog
25	https://huggingface.co/bamfai/galaxy-chirality-v2
25	https://github.com/Hubify-Projects/bigbounce
27	https://github.com/rwightman/pytorch-image-models
