== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s  count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/s dnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s  count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/s dnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s  count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/s dnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s  count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2154.parquet                                             
 count: 11649 files   compare: 11649 files   updated: 10639 files   129 MB   506 kB/sdnload scored-main-bright-25869.parquet                                              
 count: 11650 files   compare: 11650 files   updated: 10640 files   129 MB   506 kB/sdnload scored-main-bright-25861.parquet                                              
 count: 11651 files   compare: 11651 files   updated: 10641 files   129 MB   506 kB/sdnload scored-main-bright-25874.parquet                                              
 count: 11652 files   compare: 11652 files   updated: 10642 files   129 MB   506 kB/sdnload scored-main-bright-25860.parquet                                              
 count: 11653 files   compare: 11653 files   updated: 10643 files   129 MB   506 kB/sdnload scored-main-bright-25873.parquet                                              
 count: 11654 files   compare: 11654 files   updated: 10644 files   129 MB   506 kB/sdnload scored-main-bright-25868.parquet                                              
 count: 11655 files   compare: 11655 files   updated: 10645 files   129 MB   506 kB/sdnload scored-main-bright-25875.parquet                                              
 count: 11656 files   compare: 11656 files   updated: 10646 files   129 MB   506 kB/sdnload scored-main-bright-25871.parquet                                              
 count: 11657 files   compare: 11657 files   updated: 10647 files   129 MB   506 kB/sdnload scored-main-bright-25879.parquet                                              
 count: 11658 files   compare: 11658 files   updated: 10648 files   129 MB   506 kB/sdnload scored-main-bright-25870.parquet                                              
 count: 11659 files   compare: 11659 files   updated: 10650 files   129 MB   506 kB/sdnload scored-main-bright-25876.parquet                                              
 count: 11660 files   compare: 11660 files   updated: 10650 files   129 MB   506 kB/sdnload scored-main-bright-25880.parquet                                              
 count: 11661 files   compare: 11661 files   updated: 10651 files   129 MB   506 kB/sdnload scored-main-bright-25877.parquet                                              
 count: 11662 files   compare: 11662 files   updated: 10652 files   129 MB   506 kB/sdnload scored-main-bright-25878.parquet                                              
 count: 11663 files   compare: 11663 files   updated: 10653 files   129 MB   506 kB/sdnload scored-main-bright-25883.parquet                                              
 count: 11664 files   compare: 11664 files   updated: 10654 files   129 MB   506 kB/sdnload scored-main-bright-25886.parquet                                              
 count: 11665 files   compare: 11665 files   updated: 10655 files   130 MB   507 kB/sdnload scored-main-bright-25885.parquet                                              
 count: 11666 files   compare: 11666 files   updated: 10656 files   130 MB   507 kB/sdnload scored-main-bright-25888.parquet                                              
 count: 11667 files   compare: 11667 files   updated: 10657 files   130 MB   507 kB/sdnload scored-main-bright-25891.parquet                                              
 count: 11668 files   compare: 11668 files   updated: 10658 files   130 MB   507 kB/sdnload scored-main-bright-25882.parquet                                              
 count: 11669 files   compare: 11669 files   updated: 10659 files   130 MB   507 kB/s count: 11670 files   compare: 11670 files   updated: 10659 files   130 MB   507 kB/sdnload scored-main-bright-25889.parquet                                              
 count: 11670 files   compare: 11670 files   updated: 10660 files   130 MB   507 kB/sdnload scored-main-bright-25890.parquet                                              
 count: 11671 files   compare: 11671 files   updated: 10661 files   130 MB   507 kB/sdnload scored-main-bright-25887.parquet                                              
 count: 11672 files   compare: 11672 files   updated: 10662 files   130 MB   507 kB/sdnload scored-main-bright-25884.parquet                                              
 count: 11673 files   compare: 11673 files   updated: 10663 files   130 MB   507 kB/sdnload scored-main-bright-25893.parquet                                              
 count: 11674 files   compare: 11674 files   updated: 10664 files   130 MB   507 kB/sdnload scored-main-bright-25881.parquet                                              
 count: 11675 files   compare: 11675 files   updated: 10665 files   130 MB   507 kB/sdnload scored-main-bright-25892.parquet                                              
 count: 11676 files   compare: 11676 files   updated: 10666 files   130 MB   507 kB/sdnload scored-main-bright-25895.parquet                                              
 count: 11677 files   compare: 11677 files   updated: 10667 files   130 MB   507 kB/sdnload scored-main-bright-25897.parquet                                              
 count: 11678 files   compare: 11678 files   updated: 10668 files   130 MB   507 kB/sdnload scored-main-bright-25898.parquet                                              
 count: 11679 files   compare: 11679 files   updated: 10669 files   130 MB   507 kB/sdnload scored-main-bright-25900.parquet                                              
 count: 11680 files   compare: 11680 files   updated: 10670 files   130 MB   507 kB/sdnload scored-main-bright-25901.parquet                                              
 count: 11681 files   compare: 11681 files   updated: 10671 files   130 MB   508 kB/sdnload scored-main-bright-25899.parquet                                              
 count: 11682 files   compare: 11682 files   updated: 10672 files   130 MB   508 kB/sdnload scored-main-bright-25905.parquet                                              
 count: 11683 files   compare: 11683 files   updated: 10673 files   130 MB   508 kB/sdnload scored-main-bright-25903.parquet                                              
 count: 11684 files   compare: 11684 files   updated: 10674 files   130 MB   508 kB/sdnload scored-main-bright-25902.parquet                                              
 count: 11685 files   compare: 11685 files   updated: 10675 files   130 MB   508 kB/sdnload scored-main-bright-25907.parquet                                              
 count: 11686 files   compare: 11686 files   updated: 10676 files   130 MB   508 kB/sdnload scored-main-bright-25904.parquet                                              
 count: 11687 files   compare: 11687 files   updated: 10677 files   130 MB   508 kB/s count: 11688 files   compare: 11688 files   updated: 10677 files   130 MB   508 kB/sdnload scored-main-bright-25908.parquet                                              
 count: 11688 files   compare: 11688 files   updated: 10678 files   130 MB   508 kB/sdnload scored-main-bright-25910.parquet                                              
 count: 11689 files   compare: 11689 files   updated: 10679 files   130 MB   508 kB/sdnload scored-main-bright-25912.parquet                                              
 count: 11690 files   compare: 11690 files   updated: 10680 files   130 MB   508 kB/sdnload scored-main-bright-25906.parquet                                              
 count: 11691 files   compare: 11691 files   updated: 10681 files   130 MB   508 kB/sdnload scored-main-bright-25914.parquet                                              
 count: 11692 files   compare: 11692 files   updated: 10682 files   130 MB   508 kB/sdnload scored-main-bright-25911.parquet                                              
 count: 11693 files   compare: 11693 files   updated: 10683 files   130 MB   508 kB/sdnload scored-main-bright-25896.parquet                                              
 count: 11694 files   compare: 11694 files   updated: 10684 files   130 MB   508 kB/sdnload scored-main-bright-25918.parquet                                              
 count: 11695 files   compare: 11695 files   updated: 10685 files   130 MB   508 kB/sdnload scored-main-bright-25913.parquet                                              
 count: 11696 files   compare: 11696 files   updated: 10686 files   130 MB   509 kB/sdnload scored-main-bright-25915.parquet                                              
 count: 11697 files   compare: 11697 files   updated: 10687 files   130 MB   509 kB/sdnload scored-main-bright-25916.parquet                                              
 count: 11698 files   compare: 11698 files   updated: 10688 files   130 MB   509 kB/sdnload scored-main-bright-2592.parquet                                               
 count: 11699 files   compare: 11699 files   updated: 10689 files   131 MB   509 kB/sdnload scored-main-bright-25922.parquet                                              
 count: 11700 files   compare: 11700 files   updated: 10690 files   131 MB   509 kB/sdnload scored-main-bright-25909.parquet                                              
 count: 11701 files   compare: 11701 files   updated: 10691 files   131 MB   509 kB/sdnload scored-main-bright-25894.parquet                                              
 count: 11702 files   compare: 11702 files   updated: 10692 files   131 MB   509 kB/sdnload scored-main-bright-25926.parquet                                              
 count: 11703 files   compare: 11703 files   updated: 10693 files   131 MB   509 kB/sdnload scored-main-bright-25921.parquet                                              
 count: 11704 files   compare: 11704 files   updated: 10694 files   131 MB   509 kB/sdnload scored-main-bright-25917.parquet                                              
 count: 11705 files   compare: 11705 files   updated: 10695 files   131 MB   509 kB/sdnload scored-main-bright-25924.parquet                                              
 count: 11706 files   compare: 11706 files   updated: 10696 files   131 MB   509 kB/sdnload scored-main-bright-2593.parquet                                               
 count: 11707 files   compare: 11707 files   updated: 10697 files   131 MB   509 kB/sdnload scored-main-bright-25920.parquet                                              
 count: 11708 files   compare: 11708 files   updated: 10698 files   131 MB   509 kB/sdnload scored-main-bright-25928.parquet                                              
 count: 11709 files   compare: 11709 files   updated: 10699 files   131 MB   509 kB/sdnload scored-main-bright-25925.parquet                                              
 count: 11710 files   compare: 11710 files   updated: 10700 files   131 MB   509 kB/sdnload scored-main-bright-25923.parquet                                              
 count: 11711 files   compare: 11711 files   updated: 10701 files   131 MB   509 kB/sdnload scored-main-bright-25933.parquet                                              
 count: 11712 files   compare: 11712 files   updated: 10702 files   131 MB   509 kB/sdnload scored-main-bright-25929.parquet                                              
 count: 11713 files   compare: 11713 files   updated: 10703 files   131 MB   509 kB/sdnload scored-main-bright-25934.parquet                                              
 count: 11714 files   compare: 11714 files   updated: 10704 files   131 MB   509 kB/sdnload scored-main-bright-25919.parquet                                              
 count: 11715 files   compare: 11715 files   updated: 10705 files   131 MB   510 kB/sdnload scored-main-bright-25935.parquet                                              
 count: 11716 files   compare: 11716 files   updated: 10706 files   131 MB   510 kB/sdnload scored-main-bright-25931.parquet                                              
 count: 11717 files   compare: 11717 files   updated: 10707 files   131 MB   510 kB/sdnload scored-main-bright-25930.parquet                                              
 count: 11718 files   compare: 11718 files   updated: 10708 files   131 MB   510 kB/s count: 11719 files   compare: 11719 files   updated: 10708 files   131 MB   510 kB/sdnload scored-main-bright-25938.parquet                                              
 count: 11719 files   compare: 11719 files   updated: 10709 files   131 MB   510 kB/sdnload scored-main-bright-25939.parquet                                              
 count: 11720 files   compare: 11720 files   updated: 10710 files   131 MB   510 kB/sdnload scored-main-bright-25927.parquet                                              
 count: 11721 files   compare: 11721 files   updated: 10711 files   131 MB   510 kB/sdnload scored-main-bright-25942.parquet                                              
 count: 11722 files   compare: 11722 files   updated: 10712 files   131 MB   510 kB/sdnload scored-main-bright-25945.parquet                                              
 count: 11723 files   compare: 11723 files   updated: 10713 files   131 MB   510 kB/sdnload scored-main-bright-25936.parquet                                              
 count: 11724 files   compare: 11724 files   updated: 10714 files   131 MB   510 kB/sdnload scored-main-bright-25941.parquet                                              
 count: 11725 files   compare: 11725 files   updated: 10715 files   131 MB   510 kB/sdnload scored-main-bright-25932.parquet                                              
 count: 11726 files   compare: 11726 files   updated: 10716 files   131 MB   510 kB/sdnload scored-main-bright-25937.parquet                                              
 count: 11727 files   compare: 11727 files   updated: 10717 files   131 MB   510 kB/sdnload scored-main-bright-25946.parquet                                              
 count: 11728 files   compare: 11728 files   updated: 10718 files   131 MB   510 kB/sdnload scored-main-bright-25940.parquet                                              
 count: 11729 files   compare: 11729 files   updated: 10719 files   131 MB   510 kB/sdnload scored-main-bright-25943.parquet                                              
 count: 11730 files   compare: 11730 files   updated: 10720 files   132 MB   510 kB/sdnload scored-main-bright-25947.parquet                                              
 count: 11731 files   compare: 11731 files   updated: 10721 files   132 MB   511 kB/sdnload scored-main-bright-25949.parquet                                              
 count: 11732 files   compare: 11732 files   updated: 10722 files   132 MB   511 kB/sdnload scored-main-bright-25954.parquet                                              
 count: 11733 files   compare: 11733 files   updated: 10723 files   132 MB   511 kB/sdnload scored-main-bright-25952.parquet                                              
 count: 11734 files   compare: 11734 files   updated: 10724 files   132 MB   511 kB/sdnload scored-main-bright-25951.parquet                                              
 count: 11735 files   compare: 11735 files   updated: 10726 files   132 MB   511 kB/sdnload scored-main-bright-25957.parquet                                              
 count: 11736 files   compare: 11736 files   updated: 10726 files   132 MB   511 kB/sdnload scored-main-bright-25944.parquet                                              
 count: 11737 files   compare: 11737 files   updated: 10727 files   132 MB   511 kB/sdnload scored-main-bright-25948.parquet                                              
 count: 11738 files   compare: 11738 files   updated: 10728 files   132 MB   511 kB/sdnload scored-main-bright-25956.parquet                                              
 count: 11739 files   compare: 11739 files   updated: 10730 files   132 MB   511 kB/sdnload scored-main-bright-25955.parquet                                              
 count: 11739 files   compare: 11739 files   updated: 10730 files   132 MB   511 kB/sdnload scored-main-bright-25959.parquet                                              
 count: 11741 files   compare: 11741 files   updated: 10731 files   132 MB   511 kB/sdnload scored-main-bright-25962.parquet                                              
 count: 11742 files   compare: 11742 files   updated: 10732 files   132 MB   511 kB/sdnload scored-main-bright-25963.parquet                                              
 count: 11743 files   compare: 11743 files   updated: 10733 files   132 MB   511 kB/sdnload scored-main-bright-25966.parquet                                              
 count: 11744 files   compare: 11744 files   updated: 10734 files   132 MB   511 kB/sdnload scored-main-bright-25960.parquet                                              
 count: 11745 files   compare: 11745 files   updated: 10735 files   132 MB   511 kB/sdnload scored-main-bright-25961.parquet                                              
 count: 11746 files   compare: 11746 files   updated: 10736 files   132 MB   511 kB/sdnload scored-main-bright-25968.parquet                                              
 count: 11747 files   compare: 11747 files   updated: 10737 files   132 MB   512 kB/sdnload scored-main-bright-25964.parquet                                              
 count: 11748 files   compare: 11748 files   updated: 10738 files   132 MB   512 kB/sdnload scored-main-bright-25953.parquet                                              
 count: 11749 files   compare: 11749 files   updated: 10740 files   132 MB   512 kB/sdnload scored-main-bright-25950.parquet                                              
 count: 11750 files   compare: 11750 files   updated: 10740 files   132 MB   512 kB/sdnload scored-main-bright-25967.parquet                                              
 count: 11751 files   compare: 11751 files   updated: 10741 files   132 MB   512 kB/sdnload scored-main-bright-25973.parquet                                              
 count: 11752 files   compare: 11752 files   updated: 10742 files   132 MB   512 kB/sdnload scored-main-bright-25975.parquet                                              
 count: 11753 files   compare: 11753 files   updated: 10743 files   132 MB   512 kB/sdnload scored-main-bright-25969.parquet                                              
 count: 11754 files   compare: 11754 files   updated: 10744 files   132 MB   512 kB/sdnload scored-main-bright-25976.parquet                                              
 count: 11755 files   compare: 11755 files   updated: 10745 files   132 MB   512 kB/sdnload scored-main-bright-25971.parquet                                              
 count: 11756 files   compare: 11756 files   updated: 10746 files   132 MB   512 kB/sdnload scored-main-bright-25974.parquet                                              
 count: 11757 files   compare: 11757 files   updated: 10747 files   132 MB   512 kB/sdnload scored-main-bright-25965.parquet                                              
 count: 11758 files   compare: 11758 files   updated: 10748 files   132 MB   512 kB/sdnload scored-main-bright-25978.parquet                                              
 count: 11759 files   compare: 11759 files   updated: 10749 files   132 MB   512 kB/sdnload scored-main-bright-25972.parquet                                              
 count: 11760 files   compare: 11760 files   updated: 10750 files   132 MB   512 kB/sdnload scored-main-bright-25977.parquet                                              
 count: 11761 files   compare: 11761 files   updated: 10751 files   133 MB   512 kB/sdnload scored-main-bright-25982.parquet                                              
 count: 11762 files   compare: 11762 files   updated: 10752 files   133 MB   512 kB/sdnload scored-main-bright-25984.parquet                                              
 count: 11763 files   compare: 11763 files   updated: 10753 files   133 MB   512 kB/sdnload scored-main-bright-25985.parquet                                              
 count: 11764 files   compare: 11764 files   updated: 10754 files   133 MB   513 kB/sdnload scored-main-bright-25981.parquet                                              
 count: 11765 files   compare: 11765 files   updated: 10755 files   133 MB   513 kB/sdnload scored-main-bright-25980.parquet                                              
 count: 11766 files   compare: 11766 files   updated: 10756 files   133 MB   513 kB/sdnload scored-main-bright-25988.parquet                                              
 count: 11767 files   compare: 11767 files   updated: 10757 files   133 MB   513 kB/sdnload scored-main-bright-25958.parquet                                              
 count: 11768 files   compare: 11768 files   updated: 10758 files   133 MB   513 kB/sdnload scored-main-bright-25983.parquet                                              
 count: 11769 files   compare: 11769 files   updated: 10759 files   133 MB   513 kB/sdnload scored-main-bright-25979.parquet                                              
 count: 11770 files   compare: 11770 files   updated: 10760 files   133 MB   513 kB/sdnload scored-main-bright-25991.parquet                                              
 count: 11771 files   compare: 11771 files   updated: 10761 files   133 MB   513 kB/sdnload scored-main-bright-25990.parquet                                              
 count: 11772 files   compare: 11772 files   updated: 10762 files   133 MB   513 kB/sdnload scored-main-bright-25986.parquet                                              
 count: 11773 files   compare: 11773 files   updated: 10763 files   133 MB   513 kB/sdnload scored-main-bright-25987.parquet                                              
 count: 11774 files   compare: 11774 files   updated: 10764 files   133 MB   513 kB/sdnload scored-main-bright-25994.parquet                                              
 count: 11775 files   compare: 11775 files   updated: 10765 files   133 MB   513 kB/sdnload scored-main-bright-25995.parquet                                              
 count: 11776 files   compare: 11776 files   updated: 10766 files   133 MB   513 kB/sdnload scored-main-bright-25998.parquet                                              
 count: 11777 files   compare: 11777 files   updated: 10767 files   133 MB   513 kB/sdnload scored-main-bright-26.parquet                                                 
 count: 11778 files   compare: 11778 files   updated: 10768 files   133 MB   513 kB/sdnload scored-main-bright-25997.parquet                                              
 count: 11779 files   compare: 11779 files   updated: 10769 files   133 MB   513 kB/sdnload scored-main-bright-25996.parquet                                              
 count: 11780 files   compare: 11780 files   updated: 10770 files   133 MB   514 kB/sdnload scored-main-bright-25992.parquet                                              
 count: 11781 files   compare: 11781 files   updated: 10771 files   133 MB   514 kB/sdnload scored-main-bright-25970.parquet                                              
 count: 11782 files   compare: 11782 files   updated: 10772 files   133 MB   514 kB/sdnload scored-main-bright-26005.parquet                                              
 count: 11783 files   compare: 11783 files   updated: 10773 files   133 MB   514 kB/sdnload scored-main-bright-26002.parquet                                              
 count: 11784 files   compare: 11784 files   updated: 10774 files   133 MB   514 kB/sdnload scored-main-bright-26003.parquet                                              
 count: 11785 files   compare: 11785 files   updated: 10775 files   133 MB   514 kB/sdnload scored-main-bright-25999.parquet                                              
 count: 11786 files   compare: 11786 files   updated: 10776 files   133 MB   514 kB/sdnload scored-main-bright-26001.parquet                                              
 count: 11787 files   compare: 11787 files   updated: 10777 files   133 MB   514 kB/sdnload scored-main-bright-25993.parquet                                              
 count: 11788 files   compare: 11788 files   updated: 10778 files   133 MB   514 kB/sdnload scored-main-bright-26004.parquet                                              
 count: 11789 files   compare: 11789 files   updated: 10779 files   133 MB   514 kB/sdnload scored-main-bright-26006.parquet                                              
 count: 11790 files   compare: 11790 files   updated: 10780 files   133 MB   514 kB/sdnload scored-main-bright-25989.parquet                                              
 count: 11791 files   compare: 11791 files   updated: 10781 files   133 MB   514 kB/sdnload scored-main-bright-26009.parquet                                              
 count: 11792 files   compare: 11792 files   updated: 10782 files   133 MB   514 kB/sdnload scored-main-bright-26010.parquet                                              
 count: 11793 files   compare: 11793 files   updated: 10783 files   134 MB   514 kB/sdnload scored-main-bright-26008.parquet                                              
 count: 11794 files   compare: 11794 files   updated: 10784 files   134 MB   514 kB/sdnload scored-main-bright-26017.parquet                                              
 count: 11795 files   compare: 11795 files   updated: 10785 files   134 MB   514 kB/sdnload scored-main-bright-26012.parquet                                              
 count: 11796 files   compare: 11796 files   updated: 10786 files   134 MB   514 kB/sdnload scored-main-bright-26016.parquet                                              
 count: 11797 files   compare: 11797 files   updated: 10787 files   134 MB   515 kB/sdnload scored-main-bright-26018.parquet                                              
 count: 11798 files   compare: 11798 files   updated: 10788 files   134 MB   515 kB/s count: 11799 files   compare: 11799 files   updated: 10788 files   134 MB   515 kB/sdnload scored-main-bright-26021.parquet                                              
 count: 11799 files   compare: 11799 files   updated: 10789 files   134 MB   515 kB/sdnload scored-main-bright-26000.parquet                                              
 count: 11800 files   compare: 11800 files   updated: 10790 files   134 MB   515 kB/sdnload scored-main-bright-26011.parquet                                              
 count: 11801 files   compare: 11801 files   updated: 10791 files   134 MB   515 kB/sdnload scored-main-bright-26020.parquet                                              
 count: 11802 files   compare: 11802 files   updated: 10792 files   134 MB   515 kB/sdnload scored-main-bright-26019.parquet                                              
 count: 11803 files   compare: 11803 files   updated: 10793 files   134 MB   515 kB/sdnload scored-main-bright-26014.parquet                                              
 count: 11804 files   compare: 11804 files   updated: 10794 files   134 MB   515 kB/sdnload scored-main-bright-26015.parquet                                              
 count: 11805 files   compare: 11805 files   updated: 10795 files   134 MB   515 kB/sdnload scored-main-bright-26024.parquet                                              
 count: 11806 files   compare: 11806 files   updated: 10796 files   134 MB   515 kB/sdnload scored-main-bright-26007.parquet                                              
 count: 11807 files   compare: 11807 files   updated: 10797 files   134 MB   515 kB/sdnload scored-main-bright-26013.parquet                                              
 count: 11808 files   compare: 11808 files   updated: 10798 files   134 MB   515 kB/sdnload scored-main-bright-26027.parquet                                              
 count: 11809 files   compare: 11809 files   updated: 10799 files   134 MB   515 kB/sdnload scored-main-bright-26022.parquet                                              
 count: 11810 files   compare: 11810 files   updated: 10800 files   134 MB   516 kB/sdnload scored-main-bright-26028.parquet                                              
 count: 11811 files   compare: 11811 files   updated: 10801 files   134 MB   516 kB/sdnload scored-main-bright-26026.parquet                                              
 count: 11812 files   compare: 11812 files   updated: 10802 files   134 MB   516 kB/sdnload scored-main-bright-26031.parquet                                              
 count: 11813 files   compare: 11813 files   updated: 10803 files   134 MB   516 kB/sdnload scored-main-bright-26029.parquet                                              
 count: 11814 files   compare: 11814 files   updated: 10804 files   134 MB   516 kB/sdnload scored-main-bright-26023.parquet                                              
 count: 11815 files   compare: 11815 files   updated: 10805 files   134 MB   516 kB/sdnload scored-main-bright-26033.parquet                                              
 count: 11816 files   compare: 11816 files   updated: 10806 files   134 MB   516 kB/sdnload scored-main-bright-26039.parquet                                              
 count: 11817 files   compare: 11817 files   updated: 10807 files   134 MB   516 kB/sdnload scored-main-bright-26040.parquet                                              
 count: 11818 files   compare: 11818 files   updated: 10808 files   134 MB   516 kB/sdnload scored-main-bright-26032.parquet                                              
 count: 11819 files   compare: 11819 files   updated: 10809 files   134 MB   516 kB/sdnload scored-main-bright-26036.parquet                                              
 count: 11820 files   compare: 11820 files   updated: 10810 files   134 MB   516 kB/sdnload scored-main-bright-26034.parquet                                              
 count: 11821 files   compare: 11821 files   updated: 10811 files   134 MB   516 kB/sdnload scored-main-bright-26038.parquet                                              
 count: 11822 files   compare: 11822 files   updated: 10812 files   134 MB   516 kB/sdnload scored-main-bright-26030.parquet                                              
 count: 11823 files   compare: 11823 files   updated: 10813 files   135 MB   516 kB/sdnload scored-main-bright-26035.parquet                                              
 count: 11824 files   compare: 11824 files   updated: 10814 files   135 MB   517 kB/sdnload scored-main-bright-26037.parquet                                              
 count: 11825 files   compare: 11825 files   updated: 10815 files   135 MB   517 kB/sdnload scored-main-bright-26045.parquet                                              
 count: 11826 files   compare: 11826 files   updated: 10816 files   135 MB   517 kB/sdnload scored-main-bright-26044.parquet                                              
 count: 11827 files   compare: 11827 files   updated: 10817 files   135 MB   517 kB/sdnload scored-main-bright-26043.parquet                                              
 count: 11828 files   compare: 11828 files   updated: 10818 files   135 MB   517 kB/sdnload scored-main-bright-26041.parquet                                              
 count: 11829 files   compare: 11829 files   updated: 10819 files   135 MB   517 kB/sdnload scored-main-bright-26046.parquet                                              
 count: 11830 files   compare: 11830 files   updated: 10820 files   135 MB   517 kB/sdnload scored-main-bright-26025.parquet                                              
 count: 11831 files   compare: 11831 files   updated: 10821 files   135 MB   517 kB/sdnload scored-main-bright-26049.parquet                                              
 count: 11832 files   compare: 11832 files   updated: 10822 files   135 MB   517 kB/sdnload scored-main-bright-26047.parquet                                              
 count: 11833 files   compare: 11833 files   updated: 10823 files   135 MB   517 kB/sdnload scored-main-bright-26042.parquet                                              
 count: 11834 files   compare: 11834 files   updated: 10824 files   135 MB   517 kB/s count: 11835 files   compare: 11835 files   updated: 10824 files   135 MB   517 kB/sdnload scored-main-bright-26053.parquet                                              
 count: 11835 files   compare: 11835 files   updated: 10825 files   135 MB   517 kB/sdnload scored-main-bright-26052.parquet                                              
 count: 11836 files   compare: 11836 files   updated: 10826 files   135 MB   517 kB/sdnload scored-main-bright-26057.parquet                                              
 count: 11837 files   compare: 11837 files   updated: 10828 files   135 MB   518 kB/sdnload scored-main-bright-26048.parquet                                              
 count: 11838 files   compare: 11838 files   updated: 10828 files   135 MB   518 kB/sdnload scored-main-bright-26058.parquet                                              
 count: 11839 files   compare: 11839 files   updated: 10829 files   135 MB   518 kB/sdnload scored-main-bright-26059.parquet                                              
 count: 11840 files   compare: 11840 files   updated: 10830 files   135 MB   518 kB/sdnload scored-main-bright-26050.parquet                                              
 count: 11841 files   compare: 11841 files   updated: 10831 files   135 MB   518 kB/sdnload scored-main-bright-26054.parquet                                              
 count: 11842 files   compare: 11842 files   updated: 10832 files   135 MB   518 kB/sdnload scored-main-bright-26051.parquet                                              
 count: 11843 files   compare: 11843 files   updated: 10833 files   135 MB   518 kB/sdnload scored-main-bright-26062.parquet                                              
 count: 11844 files   compare: 11844 files   updated: 10834 files   135 MB   518 kB/sdnload scored-main-bright-26065.parquet                                              
 count: 11845 files   compare: 11845 files   updated: 10835 files   135 MB   518 kB/sdnload scored-main-bright-26067.parquet                                              
 count: 11846 files   compare: 11846 files   updated: 10836 files   135 MB   518 kB/sdnload scored-main-bright-26068.parquet                                              
 count: 11847 files   compare: 11847 files   updated: 10837 files   135 MB   518 kB/sdnload scored-main-bright-26069.parquet                                              
 count: 11848 files   compare: 11848 files   updated: 10838 files   135 MB   518 kB/sdnload scored-main-bright-26056.parquet                                              
 count: 11849 files   compare: 11849 files   updated: 10839 files   135 MB   518 kB/sdnload scored-main-bright-26066.parquet                                              
 count: 11850 files   compare: 11850 files   updated: 10840 files   135 MB   518 kB/sdnload scored-main-bright-26061.parquet                                              
 count: 11851 files   compare: 11851 files   updated: 10841 files   135 MB   519 kB/sdnload scored-main-bright-26063.parquet                                              
 count: 11852 files   compare: 11852 files   updated: 10842 files   135 MB   519 kB/sdnload scored-main-bright-26064.parquet                                              
 count: 11853 files   compare: 11853 files   updated: 10843 files   135 MB   519 kB/sdnload scored-main-bright-26071.parquet                                              
 count: 11854 files   compare: 11854 files   updated: 10844 files   136 MB   519 kB/sdnload scored-main-bright-26070.parquet                                              
 count: 11855 files   compare: 11855 files   updated: 10845 files   136 MB   519 kB/sdnload scored-main-bright-26075.parquet                                              
 count: 11856 files   compare: 11856 files   updated: 10846 files   136 MB   519 kB/sdnload scored-main-bright-26072.parquet                                              
 count: 11857 files   compare: 11857 files   updated: 10847 files   136 MB   519 kB/sdnload scored-main-bright-26076.parquet                                              
 count: 11858 files   compare: 11858 files   updated: 10848 files   136 MB   519 kB/sdnload scored-main-bright-26078.parquet                                              
 count: 11859 files   compare: 11859 files   updated: 10849 files   136 MB   519 kB/sdnload scored-main-bright-26074.parquet                                              
 count: 11860 files   compare: 11860 files   updated: 10850 files   136 MB   519 kB/sdnload scored-main-bright-26060.parquet                                              
 count: 11861 files   compare: 11861 files   updated: 10851 files   136 MB   519 kB/sdnload scored-main-bright-26073.parquet                                              
 count: 11862 files   compare: 11862 files   updated: 10852 files   136 MB   519 kB/sdnload scored-main-bright-26079.parquet                                              
 count: 11863 files   compare: 11863 files   updated: 10853 files   136 MB   519 kB/sdnload scored-main-bright-26077.parquet                                              
 count: 11864 files   compare: 11864 files   updated: 10854 files   136 MB   519 kB/sdnload scored-main-bright-26085.parquet                                              
 count: 11865 files   compare: 11865 files   updated: 10855 files   136 MB   519 kB/sdnload scored-main-bright-26081.parquet                                              
 count: 11866 files   compare: 11866 files   updated: 10856 files   136 MB   520 kB/sdnload scored-main-bright-26086.parquet                                              
 count: 11867 files   compare: 11867 files   updated: 10857 files   136 MB   520 kB/sdnload scored-main-bright-26087.parquet                                              
 count: 11868 files   compare: 11868 files   updated: 10858 files   136 MB   520 kB/sdnload scored-main-bright-26084.parquet                                              
 count: 11869 files   compare: 11869 files   updated: 10859 files   136 MB   520 kB/sdnload scored-main-bright-26090.parquet                                              
 count: 11870 files   compare: 11870 files   updated: 10860 files   136 MB   520 kB/sdnload scored-main-bright-26089.parquet                                              
